replication_no,id,visits,source,
3,8,4,B,
3,9,4,C,
3,10,2,B,
3,11,2,C,
3,12,4,A,
3,13,2,C,
3,14,2,C,
3,15,2,C,
3,16,2,B,
3,17,4,B,
3,18,3,C,
3,19,4,D,
3,20,4,A,
3,21,2,D,
3,22,2,A,
3,23,4,C,
3,24,2,A,
3,25,4,A,
3,26,3,A,
3,27,2,D,
3,28,2,C,
3,29,3,B,
3,30,3,C,
3,31,3,B,
3,32,4,A,
3,33,3,B,
3,34,4,C,
3,35,2,A,
3,36,4,C,
3,37,3,D,
3,38,2,A,
3,39,2,B,
3,40,4,A,
3,41,3,C,
3,42,2,D,
3,43,4,D,
3,44,3,D,
3,45,3,A,
3,46,2,C,
3,47,4,C,
3,48,3,D,
3,49,4,C,
3,50,3,A,
3,51,2,A,
3,52,4,A,
3,53,2,A,
3,54,2,C,
3,55,4,B,
3,56,3,B,
3,57,2,C,
3,58,3,A,
3,59,2,C,
3,60,4,C,
3,61,3,C,
3,62,2,B,
3,63,2,A,
3,64,2,B,
3,65,2,A,
3,66,4,C,
3,67,2,D,
3,68,3,D,
3,69,2,A,
3,70,2,A,
3,71,2,B,
3,72,3,B,
3,73,4,D,
3,74,2,C,
3,75,2,A,
3,76,3,D,
3,77,4,A,
3,78,3,B,
3,79,2,A,
3,80,2,D,
3,81,2,D,
3,82,3,B,
3,83,4,D,
3,84,2,D,
3,85,2,D,
3,86,3,D,
3,87,2,A,
3,88,4,A,
3,89,3,C,
3,90,2,B,
3,91,3,A,
3,92,3,D,
3,93,2,C,
3,94,4,C,
3,95,3,C,
3,96,3,A,
3,97,2,C,
3,98,3,A,
3,99,4,D,
3,100,4,C,
3,101,2,A,
3,102,2,A,
3,103,3,D,
3,104,3,B,
3,105,2,B,
3,106,4,C,
3,107,2,B,
3,108,3,B,
3,109,3,B,
3,110,3,B,
3,111,2,B,
3,112,3,B,
3,113,4,B,
3,114,3,C,
3,115,2,D,
3,116,3,C,
3,117,2,A,
3,118,2,A,
3,119,3,A,
3,120,4,B,
3,121,4,C,
3,122,4,A,
3,123,3,A,
3,124,4,A,
3,125,4,D,
3,126,2,D,
3,127,2,B,
3,128,4,B,
3,129,3,A,
3,130,3,C,
3,131,4,A,
3,132,2,B,
3,133,4,B,
3,134,3,B,
3,135,2,A,
3,136,3,C,
3,137,3,B,
3,138,2,B,
3,139,3,C,
3,140,4,A,
3,141,2,D,
3,142,4,A,
3,143,2,D,
3,144,3,B,
3,145,4,C,
3,146,2,C,
3,147,4,A,
3,148,4,D,
3,149,2,C,
3,150,3,D,
3,151,3,B,
3,152,2,B,
3,153,2,D,
3,154,2,D,
3,155,2,A,
3,156,2,A,
3,157,4,D,
3,158,4,D,
3,159,3,C,
3,160,3,A,
3,161,4,A,
3,162,2,C,
3,163,2,A,
3,164,2,A,
3,165,4,A,
3,166,2,A,
3,167,3,D,
3,168,4,C,
3,169,3,D,
3,170,2,D,
3,171,3,C,
3,172,4,D,
3,173,3,D,
3,174,4,D,
3,175,4,C,
3,176,3,A,
3,177,4,C,
3,178,3,A,
3,179,3,B,
3,180,4,B,
3,181,4,A,
3,182,4,C,
3,183,4,D,
3,184,4,A,
3,185,2,A,
3,186,2,A,
3,187,3,D,
3,188,4,B,
3,189,2,C,
3,190,4,B,
3,191,4,A,
3,192,3,B,
3,193,2,B,
3,194,3,B,
3,195,4,B,
3,196,4,A,
3,197,3,B,
3,198,3,B,
3,199,2,A,
3,200,4,D,
3,201,2,D,
3,202,2,A,
3,203,4,A,
3,204,3,B,
3,205,4,D,
3,206,2,C,
3,207,2,A,
3,208,3,B,
3,209,3,B,
3,210,4,D,
3,211,3,A,
3,212,2,A,
3,213,3,D,
3,214,2,C,
3,215,4,B,
3,216,4,D,
3,217,4,C,
3,218,4,A,
3,219,3,B,
3,220,2,B,
3,221,2,D,
3,222,2,A,
3,223,3,B,
3,224,2,A,
3,225,3,D,
3,226,3,B,
3,227,4,B,
3,228,3,D,
3,229,4,A,
3,230,3,B,
3,231,3,D,
3,232,2,C,
3,233,3,D,
3,234,3,D,
3,235,2,B,
3,236,2,B,
3,237,3,D,
3,238,3,D,
3,239,2,B,
3,240,3,A,
3,241,4,D,
3,242,3,A,
3,243,4,A,
3,244,4,C,
3,245,3,C,
3,246,3,A,
3,247,2,B,
3,248,2,B,
3,249,3,B,
3,250,3,D,
3,251,2,A,
3,252,3,A,
3,253,3,B,
3,254,2,D,
3,255,2,D,
3,256,4,C,
3,257,3,A,
3,258,4,B,
3,259,3,A,
3,260,2,A,
3,261,2,D,
3,262,4,A,
3,263,3,C,
3,264,4,A,
3,265,2,C,
3,266,4,A,
3,267,3,B,
3,268,3,D,
3,269,4,B,
3,270,3,B,
3,271,3,C,
3,272,4,A,
3,273,3,B,
3,274,2,D,
3,275,4,B,
3,276,2,A,
3,277,4,A,
3,278,3,B,
3,279,4,A,
3,280,4,D,
3,281,4,C,
3,282,2,B,
3,283,4,C,
3,284,3,D,
3,285,4,B,
3,286,3,C,
3,287,4,C,
3,288,4,B,
3,289,2,B,
3,290,2,B,
3,291,4,B,
3,292,3,C,
3,293,2,C,
3,294,3,A,
3,295,4,A,
3,296,3,D,
3,297,4,A,
3,298,2,C,
3,299,2,C,
3,300,3,C,
3,301,2,D,
3,302,2,D,
3,303,4,A,
3,304,4,B,
3,305,3,B,
3,306,4,A,
3,307,3,C,
3,308,3,C,
3,309,2,A,
3,310,4,C,
3,311,4,B,
3,312,2,A,
3,313,2,A,
3,314,4,A,
3,315,3,C,
3,316,2,C,
3,317,3,C,
3,318,4,C,
3,319,4,B,
3,320,3,C,
3,321,2,A,
3,322,3,C,
3,323,2,A,
3,324,3,A,
3,325,3,D,
3,326,4,A,
3,327,2,B,
3,328,2,C,
3,329,4,D,
3,330,3,B,
3,331,2,C,
3,332,4,B,
3,333,3,D,
3,334,4,A,
3,335,4,C,
3,336,4,B,
3,337,2,A,
3,338,2,C,
3,339,4,C,
3,340,3,D,
3,341,2,C,
3,342,2,B,
3,343,2,B,
3,344,2,B,
3,345,4,D,
3,346,4,A,
3,347,3,C,
3,348,2,D,
3,349,2,C,
3,350,2,C,
3,351,2,C,
3,352,4,D,
3,353,2,D,
3,354,4,A,
3,355,3,D,
3,356,3,D,
3,357,3,D,
3,358,4,D,
3,359,2,C,
3,360,2,C,
3,361,3,D,
3,362,2,B,
3,363,3,D,
3,364,4,A,
3,365,2,D,
3,366,3,B,
3,367,3,B,
3,368,4,A,
3,369,2,D,
3,370,2,A,
3,371,3,B,
3,372,3,A,
3,373,3,B,
3,374,3,B,
3,375,3,D,
3,376,4,A,
3,377,3,D,
3,378,3,C,
3,379,4,C,
3,380,2,A,
3,381,2,B,
3,382,4,C,
3,383,3,D,
3,384,3,A,
3,385,4,D,
3,386,3,D,
3,387,3,D,
3,388,4,C,
3,389,2,C,
3,390,2,C,
3,391,2,C,
3,392,3,C,
3,393,2,A,
3,394,3,D,
3,395,3,B,
3,396,3,D,
3,397,3,B,
3,398,2,D,
3,399,2,B,
3,400,4,B,
3,401,3,C,
3,402,4,B,
3,403,2,C,
3,404,3,D,
3,405,4,C,
3,406,3,C,
3,407,4,A,
3,408,3,B,
3,409,4,D,
3,410,3,D,
3,411,4,A,
3,412,4,B,
3,413,2,C,
3,414,3,B,
3,415,2,D,
3,416,3,C,
3,417,3,A,
3,418,3,B,
3,419,4,A,
3,420,2,C,
3,421,3,C,
3,422,4,B,
3,423,3,B,
3,424,2,B,
3,425,2,C,
3,426,4,A,
3,427,4,B,
3,428,4,A,
3,429,3,B,
3,430,2,A,
3,431,4,D,
3,432,3,D,
3,433,3,C,
3,434,4,C,
3,435,4,C,
3,436,4,D,
3,437,4,D,
3,438,3,D,
3,439,3,A,
3,440,2,D,
3,441,4,D,
3,442,3,D,
3,443,4,A,
3,444,3,C,
3,445,3,A,
3,446,2,C,
3,447,3,D,
3,448,4,D,
3,449,2,C,
3,450,4,C,
3,451,2,D,
3,452,4,C,
3,453,3,D,
3,454,3,B,
3,455,2,B,
3,456,4,B,
3,457,3,B,
3,458,2,C,
3,459,3,B,
3,460,2,C,
3,461,3,D,
3,462,4,C,
3,463,2,A,
3,464,4,D,
3,465,3,C,
3,466,3,D,
3,467,3,C,
3,468,3,A,
3,469,4,C,
3,470,2,C,
3,471,4,D,
3,472,3,A,
3,473,4,C,
3,474,2,B,
3,475,2,D,
3,476,2,D,
3,477,4,D,
3,478,3,D,
3,479,2,B,
3,480,4,B,
3,481,4,A,
3,482,2,A,
3,483,3,B,
3,484,2,D,
3,485,2,A,
3,486,4,C,
3,487,3,B,
3,488,2,B,
3,489,4,B,
3,490,3,C,
3,491,2,A,
3,492,4,C,
3,493,3,B,
3,494,3,C,
3,495,3,B,
3,496,2,C,
3,497,3,B,
3,498,4,C,
3,499,2,D,
3,500,4,C,
3,501,2,C,
3,502,2,C,
3,503,2,D,
3,504,3,D,
3,505,4,C,
3,506,2,B,
3,507,2,B,
3,508,2,A,
3,509,2,A,
3,510,3,B,
3,511,2,A,
3,512,2,D,
3,513,3,A,
3,514,4,A,
3,515,2,B,
3,516,3,D,
3,517,4,A,
3,518,3,A,
3,519,3,B,
3,520,2,A,
3,521,2,B,
3,522,3,C,
3,523,2,D,
3,524,3,B,
3,525,2,D,
3,526,2,B,
3,527,2,B,
3,528,4,B,
3,529,4,A,
3,530,4,B,
3,531,4,D,
3,532,2,C,
3,533,2,D,
3,534,2,C,
3,535,2,D,
3,536,4,B,
3,537,3,B,
3,538,2,D,
3,539,3,B,
3,540,2,C,
3,541,2,B,
3,542,4,A,
3,543,4,C,
3,544,4,D,
3,545,4,A,
3,546,3,C,
3,547,4,D,
3,548,3,C,
3,549,4,A,
3,550,4,A,
3,551,4,A,
3,552,3,C,
3,553,3,B,
3,554,4,C,
3,555,3,C,
3,556,2,A,
3,557,4,A,
3,558,4,C,
3,559,2,B,
3,560,2,B,
3,561,2,C,
3,562,3,D,
3,563,2,C,
3,564,2,B,
3,565,2,D,
3,566,2,D,
3,567,2,A,
3,568,4,C,
3,569,3,A,
3,570,3,C,
3,571,3,C,
3,572,4,C,
3,573,2,A,
3,574,3,D,
3,575,2,B,
3,576,2,A,
3,577,3,B,
3,578,3,A,
3,579,2,A,
3,580,4,B,
3,581,2,A,
3,582,4,A,
3,583,4,D,
3,584,3,A,
3,585,2,D,
3,586,3,A,
3,587,3,D,
3,588,2,D,
3,589,4,D,
3,590,3,C,
3,591,3,A,
3,592,3,A,
3,593,3,D,
3,594,2,B,
3,595,3,C,
3,596,3,D,
3,597,2,C,
3,598,3,C,
3,599,2,B,
3,600,2,B,
3,601,2,B,
3,602,2,A,
3,603,2,C,
3,604,3,B,
3,605,4,A,
3,606,3,B,
3,607,4,D,
3,608,2,A,
3,609,3,B,
3,610,4,B,
3,611,2,A,
3,612,2,D,
3,613,2,D,
3,614,3,D,
3,615,3,D,
3,616,2,C,
3,617,4,D,
3,618,4,A,
3,619,4,B,
3,620,4,B,
3,621,2,D,
3,622,2,B,
3,623,3,D,
3,624,3,C,
3,625,2,A,
3,626,4,D,
3,627,2,D,
3,628,2,A,
3,629,4,A,
3,630,2,A,
3,631,3,C,
3,632,2,C,
3,633,4,B,
3,634,4,A,
3,635,4,D,
3,636,3,B,
3,637,4,A,
3,638,2,C,
3,639,2,B,
3,640,3,C,
3,641,4,A,
3,642,4,B,
3,643,4,A,
3,644,4,D,
3,645,3,B,
3,646,4,A,
3,647,3,B,
3,648,4,C,
3,649,4,D,
3,650,2,A,
3,651,2,B,
3,652,3,A,
3,653,2,C,
3,654,2,A,
3,655,4,A,
3,656,3,A,
3,657,3,A,
3,658,4,B,
3,659,4,B,
3,660,2,D,
3,661,4,A,
3,662,3,C,
3,663,3,B,
3,664,4,C,
3,665,4,D,
3,666,3,D,
3,667,2,A,
3,668,3,A,
3,669,4,B,
3,670,2,C,
3,671,3,B,
3,672,2,A,
3,673,4,D,
3,674,2,A,
3,675,4,B,
3,676,2,C,
3,677,2,B,
3,678,3,D,
3,679,3,B,
3,680,4,C,
3,681,4,B,
3,682,4,D,
3,683,4,D,
3,684,2,A,
3,685,4,A,
3,686,3,B,
3,687,2,C,
3,688,3,D,
3,689,2,B,
3,690,4,A,
3,691,2,B,
3,692,3,B,
3,693,2,A,
3,694,3,D,
3,695,3,B,
3,696,3,D,
3,697,2,A,
3,698,3,D,
3,699,2,A,
3,700,3,B,
3,701,4,A,
3,702,3,C,
3,703,2,B,
3,704,2,B,
3,705,4,B,
3,706,2,D,
3,707,3,B,
3,708,4,D,
3,709,4,B,
3,710,3,C,
3,711,2,B,
3,712,3,B,
3,713,3,A,
3,714,4,B,
3,715,4,D,
3,716,2,D,
3,717,4,A,
3,718,2,A,
3,719,3,C,
3,720,3,C,
3,721,2,D,
3,722,3,D,
3,723,3,D,
3,724,4,A,
3,725,3,D,
3,726,4,B,
3,727,4,B,
3,728,2,D,
3,729,4,A,
3,730,2,D,
3,731,2,C,
3,732,4,A,
3,733,3,D,
3,734,2,D,
3,735,2,A,
3,736,2,C,
3,737,3,A,
3,738,4,A,
3,739,3,A,
3,740,4,A,
3,741,2,A,
3,742,2,B,
3,743,4,C,
3,744,4,B,
3,745,3,D,
3,746,4,D,
3,747,4,C,
3,748,2,C,
3,749,4,A,
3,750,3,D,
3,751,3,C,
4,1,4,A,
4,2,4,B,
4,3,3,C,
4,4,4,D,
4,5,3,B,
4,6,4,D,
4,7,4,D,
4,8,4,A,
4,9,2,C,
4,10,2,B,
4,11,4,C,
4,12,2,C,
4,13,4,D,
4,14,2,D,
4,15,2,B,
4,16,2,D,
4,17,3,D,
4,18,4,A,
4,19,2,C,
4,20,4,A,
4,21,3,A,
4,22,4,B,
4,23,4,A,
4,24,2,A,
4,25,4,D,
4,26,4,B,
4,27,4,A,
4,28,2,C,
4,29,4,B,
4,30,4,A,
4,31,2,A,
4,32,2,C,
4,33,4,C,
4,34,3,D,
4,35,3,A,
4,36,4,B,
4,37,3,D,
4,38,2,A,
4,39,4,C,
4,40,3,B,
4,41,3,B,
4,42,4,A,
4,43,3,D,
4,44,2,B,
4,45,3,A,
4,46,4,C,
4,47,3,A,
4,48,2,D,
4,49,3,A,
4,50,2,A,
4,51,4,A,
4,52,3,D,
4,53,2,C,
4,54,3,B,
4,55,2,B,
4,56,2,A,
4,57,3,C,
4,58,3,B,
4,59,2,C,
4,60,3,B,
4,61,4,A,
4,62,2,C,
4,63,4,B,
4,64,2,C,
4,65,2,D,
4,66,3,A,
4,67,2,C,
4,68,4,B,
4,69,2,A,
4,70,4,C,
4,71,3,D,
4,72,3,A,
4,73,2,D,
4,74,3,C,
4,75,3,D,
4,76,3,D,
4,77,4,D,
4,78,3,A,
4,79,2,C,
4,80,2,C,
4,81,4,B,
4,82,4,B,
4,83,2,C,
4,84,4,A,
4,85,2,A,
4,86,4,D,
4,87,4,D,
4,88,4,B,
4,89,2,B,
4,90,4,D,
4,91,3,A,
4,92,2,B,
4,93,2,C,
4,94,2,B,
4,95,3,C,
4,96,4,C,
4,97,2,C,
4,98,2,A,
4,99,4,D,
4,100,4,D,
4,101,2,A,
4,102,3,C,
4,103,4,A,
4,104,2,A,
4,105,2,B,
4,106,3,B,
4,107,4,C,
4,108,3,D,
4,109,2,D,
4,110,3,D,
4,111,3,C,
4,112,2,A,
4,113,2,A,
4,114,4,C,
4,115,3,C,
4,116,3,B,
4,117,2,D,
4,118,3,B,
4,119,2,D,
4,120,3,D,
4,121,3,D,
4,122,2,B,
4,123,2,C,
4,124,2,D,
4,125,4,C,
4,126,2,A,
4,127,4,B,
4,128,2,A,
4,129,2,B,
4,130,4,A,
4,131,2,A,
4,132,3,A,
4,133,4,B,
4,134,3,A,
4,135,4,D,
4,136,4,A,
4,137,2,A,
4,138,4,B,
4,139,4,C,
4,140,2,A,
4,141,3,A,
4,142,4,D,
4,143,4,C,
4,144,4,A,
4,145,3,A,
4,146,4,A,
4,147,2,B,
4,148,2,C,
4,149,2,A,
4,150,3,B,
4,151,2,A,
4,152,4,C,
4,153,4,D,
4,154,3,A,
4,155,4,B,
4,156,3,B,
4,157,2,D,
4,158,2,B,
4,159,2,B,
4,160,4,D,
4,161,4,B,
4,162,2,A,
4,163,4,C,
4,164,4,B,
4,165,2,D,
4,166,2,A,
4,167,3,A,
4,168,3,D,
4,169,3,D,
4,170,4,D,
4,171,3,A,
4,172,3,D,
4,173,3,B,
4,174,4,D,
4,175,4,A,
4,176,4,C,
4,177,2,D,
4,178,2,B,
4,179,2,B,
4,180,2,A,
4,181,4,D,
4,182,2,C,
4,183,3,C,
4,184,2,D,
4,185,2,A,
4,186,4,D,
4,187,2,C,
4,188,4,C,
4,189,2,A,
4,190,3,B,
4,191,2,C,
4,192,2,D,
4,193,3,B,
4,194,4,B,
4,195,2,D,
4,196,4,D,
4,197,3,A,
4,198,3,C,
4,199,2,C,
4,200,4,B,
4,201,2,D,
4,202,3,B,
4,203,2,D,
4,204,4,D,
4,205,3,C,
4,206,4,C,
4,207,3,A,
4,208,3,A,
4,209,4,A,
4,210,3,B,
4,211,3,B,
4,212,3,A,
4,213,3,B,
4,214,3,D,
4,215,3,D,
4,216,2,A,
4,217,3,D,
4,218,4,B,
4,219,2,B,
4,220,4,B,
4,221,4,D,
4,222,2,B,
4,223,2,C,
4,224,4,C,
4,225,3,C,
4,226,4,B,
4,227,2,D,
4,228,3,D,
4,229,3,D,
4,230,4,B,
4,231,4,B,
4,232,3,D,
4,233,3,D,
4,234,2,B,
4,235,3,B,
4,236,2,B,
4,237,2,D,
4,238,4,A,
4,239,4,D,
4,240,4,A,
4,241,2,A,
4,242,3,C,
4,243,2,A,
4,244,2,B,
4,245,4,C,
4,246,4,B,
4,247,3,B,
4,248,2,B,
4,249,4,A,
4,250,4,A,
4,251,2,A,
4,252,2,B,
4,253,3,A,
4,254,3,A,
4,255,3,A,
4,256,4,A,
4,257,3,D,
4,258,4,A,
4,259,2,A,
4,260,3,B,
4,261,3,B,
4,262,4,D,
4,263,4,B,
4,264,2,D,
4,265,2,D,
4,266,3,B,
4,267,3,D,
4,268,4,B,
4,269,2,B,
4,270,3,A,
4,271,2,B,
4,272,4,C,
4,273,3,C,
4,274,4,B,
4,275,2,C,
4,276,2,B,
4,277,3,D,
4,278,3,A,
4,279,3,A,
4,280,3,C,
4,281,2,B,
4,282,4,A,
4,283,2,B,
4,284,3,C,
4,285,2,D,
4,286,3,A,
4,287,4,D,
4,288,2,C,
4,289,3,B,
4,290,4,D,
4,291,4,B,
4,292,4,D,
4,293,3,A,
4,294,4,A,
4,295,2,A,
4,296,2,B,
4,297,2,C,
4,298,3,A,
4,299,4,D,
4,300,2,A,
4,301,2,C,
4,302,3,A,
4,303,3,B,
4,304,3,C,
4,305,2,B,
4,306,2,B,
4,307,4,B,
4,308,4,C,
4,309,3,C,
4,310,2,D,
4,311,2,D,
4,312,2,C,
4,313,3,C,
4,314,4,A,
4,315,3,A,
4,316,3,D,
4,317,3,A,
4,318,2,A,
4,319,2,A,
4,320,3,C,
4,321,3,C,
4,322,3,A,
4,323,3,C,
4,324,4,B,
4,325,3,A,
4,326,3,C,
4,327,3,D,
4,328,2,D,
4,329,2,C,
4,330,2,D,
4,331,2,D,
4,332,3,A,
4,333,3,B,
4,334,2,C,
4,335,2,C,
4,336,2,A,
4,337,3,D,
4,338,3,B,
4,339,2,C,
4,340,2,C,
4,341,2,A,
4,342,3,A,
4,343,3,C,
4,344,4,A,
4,345,3,B,
4,346,2,D,
4,347,2,A,
4,348,2,A,
4,349,3,B,
4,350,3,D,
4,351,3,C,
4,352,2,B,
4,353,4,D,
4,354,2,C,
4,355,4,B,
4,356,2,D,
4,357,4,A,
4,358,2,A,
4,359,4,D,
4,360,2,A,
4,361,3,D,
4,362,2,B,
4,363,3,B,
4,364,4,C,
4,365,4,D,
4,366,3,A,
4,367,2,A,
4,368,3,A,
4,369,3,D,
4,370,3,D,
4,371,2,D,
4,372,3,D,
4,373,2,A,
4,374,3,D,
4,375,3,D,
4,376,2,D,
4,377,3,A,
4,378,3,D,
4,379,3,C,
4,380,3,A,
4,381,2,D,
4,382,4,C,
4,383,4,D,
4,384,3,B,
4,385,2,B,
4,386,4,A,
4,387,4,A,
4,388,4,C,
4,389,3,B,
4,390,4,D,
4,391,3,D,
4,392,2,D,
4,393,2,C,
4,394,3,B,
4,395,4,B,
4,396,4,B,
4,397,2,D,
4,398,3,B,
4,399,3,D,
4,400,3,A,
4,401,4,D,
4,402,4,A,
4,403,2,A,
4,404,4,B,
4,405,3,D,
4,406,2,C,
4,407,2,D,
4,408,2,C,
4,409,2,B,
4,410,2,C,
4,411,2,B,
4,412,4,A,
4,413,3,A,
4,414,3,D,
4,415,2,D,
4,416,2,C,
4,417,3,A,
4,418,2,A,
4,419,2,D,
4,420,3,D,
4,421,2,A,
4,422,2,D,
4,423,4,B,
4,424,2,D,
4,425,4,B,
4,426,4,C,
4,427,2,B,
4,428,2,B,
4,429,4,B,
4,430,3,D,
4,431,3,C,
4,432,2,A,
4,433,4,B,
4,434,2,B,
4,435,4,D,
4,436,3,A,
4,437,2,C,
4,438,2,A,
4,439,4,D,
4,440,4,C,
4,441,4,B,
4,442,3,B,
4,443,2,A,
4,444,3,C,
4,445,3,A,
4,446,4,C,
4,447,2,C,
4,448,2,A,
4,449,2,C,
4,450,4,C,
4,451,2,C,
4,452,4,B,
4,453,4,B,
4,454,2,C,
4,455,4,D,
4,456,4,C,
4,457,2,C,
4,458,4,A,
4,459,3,C,
4,460,4,A,
4,461,4,C,
4,462,2,A,
4,463,3,B,
4,464,2,D,
4,465,4,C,
4,466,4,D,
4,467,4,C,
4,468,2,C,
4,469,3,D,
4,470,3,C,
4,471,3,D,
4,472,2,A,
4,473,2,A,
4,474,3,C,
4,475,2,C,
4,476,3,D,
4,477,3,D,
4,478,4,A,
4,479,2,C,
4,480,3,A,
4,481,4,B,
4,482,2,B,
4,483,4,C,
4,484,3,C,
4,485,4,A,
4,486,2,B,
4,487,2,D,
4,488,2,B,
4,489,2,B,
4,490,4,B,
4,491,4,A,
4,492,2,D,
4,493,3,D,
4,494,4,A,
4,495,2,B,
4,496,4,B,
4,497,2,C,
4,498,4,D,
4,499,4,B,
4,500,2,B,
4,501,3,C,
4,502,3,D,
4,503,4,A,
4,504,3,C,
4,505,3,C,
4,506,2,C,
4,507,4,D,
4,508,4,D,
4,509,4,B,
4,510,2,D,
4,511,2,A,
4,512,4,C,
4,513,4,B,
4,514,2,A,
4,515,2,C,
4,516,3,A,
4,517,2,A,
4,518,2,C,
4,519,4,C,
4,520,3,C,
4,521,4,B,
4,522,3,A,
4,523,2,C,
4,524,3,A,
4,525,2,C,
4,526,4,A,
4,527,2,D,
4,528,3,A,
4,529,3,C,
4,530,2,D,
4,531,2,D,
4,532,3,A,
4,533,4,C,
4,534,2,D,
4,535,4,C,
4,536,3,A,
4,537,4,A,
4,538,4,C,
4,539,2,D,
4,540,2,A,
4,541,3,D,
4,542,3,B,
4,543,3,A,
4,544,2,B,
4,545,3,A,
4,546,4,A,
4,547,4,A,
4,548,4,D,
4,549,2,C,
4,550,2,A,
4,551,2,B,
4,552,4,B,
4,553,2,C,
4,554,3,A,
4,555,2,C,
4,556,2,B,
4,557,4,D,
4,558,4,C,
4,559,2,A,
4,560,4,B,
4,561,2,A,
4,562,2,C,
4,563,2,A,
4,564,2,D,
4,565,4,A,
4,566,2,B,
4,567,4,A,
4,568,3,B,
4,569,3,D,
4,570,3,A,
4,571,2,C,
4,572,4,A,
4,573,3,A,
4,574,2,A,
4,575,2,D,
4,576,3,A,
4,577,3,C,
4,578,4,B,
4,579,3,B,
4,580,3,B,
4,581,4,D,
4,582,3,A,
4,583,4,C,
4,584,2,C,
4,585,3,D,
4,586,2,D,
4,587,2,A,
4,588,4,A,
4,589,4,A,
4,590,2,C,
4,591,2,A,
4,592,3,D,
4,593,4,B,
4,594,3,B,
4,595,3,A,
4,596,4,D,
4,597,4,B,
4,598,2,B,
4,599,4,D,
4,600,4,C,
4,601,2,B,
4,602,2,A,
4,603,2,B,
4,604,4,A,
4,605,3,B,
4,606,4,C,
4,607,3,B,
4,608,2,B,
4,609,4,A,
4,610,4,C,
4,611,3,A,
4,612,4,D,
4,613,3,A,
4,614,3,D,
4,615,3,A,
4,616,2,D,
4,617,4,C,
4,618,4,A,
4,619,2,A,
4,620,3,B,
4,621,4,A,
4,622,2,B,
4,623,4,C,
4,624,3,B,
4,625,2,B,
4,626,3,B,
4,627,2,A,
4,628,3,C,
4,629,4,C,
4,630,3,A,
4,631,2,A,
4,632,3,D,
4,633,3,C,
4,634,3,D,
4,635,4,C,
4,636,2,D,
4,637,2,B,
4,638,3,D,
4,639,3,C,
4,640,2,D,
4,641,2,C,
4,642,4,B,
4,643,2,D,
4,644,4,D,
4,645,3,A,
4,646,3,D,
4,647,3,C,
4,648,2,A,
4,649,2,C,
4,650,2,A,
4,651,4,C,
4,652,3,C,
4,653,2,B,
4,654,4,A,
4,655,3,C,
4,656,3,B,
4,657,3,B,
4,658,3,A,
4,659,4,B,
4,660,4,B,
4,661,3,B,
4,662,4,A,
4,663,3,B,
4,664,4,A,
4,665,3,B,
4,666,3,D,
4,667,3,A,
4,668,2,A,
4,669,4,A,
4,670,2,C,
4,671,4,B,
4,672,3,C,
4,673,4,C,
4,674,3,D,
4,675,4,A,
4,676,2,B,
4,677,2,B,
4,678,2,A,
4,679,4,D,
4,680,4,B,
4,681,2,B,
4,682,3,D,
4,683,4,C,
4,684,2,B,
4,685,3,B,
4,686,2,B,
4,687,3,B,
4,688,3,A,
4,689,3,C,
4,690,4,C,
4,691,3,B,
4,692,3,D,
4,693,3,C,
4,694,4,D,
4,695,3,A,
4,696,3,D,
4,697,4,D,
4,698,4,B,
4,699,4,A,
4,700,3,D,
4,701,2,A,
4,702,3,C,
4,703,2,D,
4,704,3,D,
4,705,4,D,
4,706,4,D,
4,707,2,B,
4,708,3,D,
4,709,3,A,
4,710,2,A,
4,711,3,B,
4,712,3,D,
4,713,4,A,
4,714,2,C,
4,715,4,D,
4,716,4,C,
4,717,3,B,
4,718,3,C,
4,719,2,A,
4,720,4,A,
4,721,3,D,
4,722,3,C,
4,723,3,A,
4,724,2,B,
4,725,2,D,
4,726,3,C,
4,727,2,D,
4,728,3,D,
4,729,3,C,
4,730,4,D,
4,731,3,A,
4,732,4,D,
4,733,4,A,
4,734,4,D,
4,735,4,B,
4,736,2,C,
4,737,2,B,
4,738,4,C,
4,739,3,B,
4,740,4,C,
4,741,2,A,
4,742,2,A,
4,743,2,B,
4,744,2,B,
4,745,3,B,
4,746,3,A,
4,747,3,A,
4,748,3,C,
4,749,3,C,
4,750,4,A,
4,751,3,C,
4,752,4,B,
4,753,4,A,
4,754,2,B,
4,755,2,B,
5,1,4,A,
5,2,4,B,
5,3,2,C,
5,4,2,D,
5,5,3,C,
5,6,2,B,
5,7,2,D,
5,8,2,D,
5,9,2,C,
5,10,4,B,
5,11,3,B,
5,12,4,D,
5,13,2,A,
5,14,2,A,
5,15,3,B,
5,16,4,A,
5,17,3,A,
5,18,4,C,
5,19,2,B,
5,20,4,C,
5,21,4,A,
5,22,4,D,
5,23,2,B,
5,24,2,A,
5,25,2,B,
5,26,3,B,
5,27,2,D,
5,28,3,A,
5,29,2,B,
5,30,3,C,
5,31,2,C,
5,32,4,D,
5,33,2,C,
5,34,3,A,
5,35,4,A,
5,36,3,D,
5,37,3,B,
5,38,4,A,
5,39,4,C,
5,40,2,A,
5,41,2,C,
5,42,3,C,
5,43,4,D,
5,44,4,D,
5,45,3,B,
5,46,4,A,
5,47,3,A,
5,48,2,C,
5,49,2,B,
5,50,2,B,
5,51,2,A,
5,52,2,B,
5,53,2,B,
5,54,3,D,
5,55,2,A,
