replication_no,id,visits,source,
4,418,2,A,
4,419,2,D,
4,420,3,D,
4,421,2,A,
4,422,2,D,
4,423,4,B,
4,424,2,D,
4,425,4,B,
4,426,4,C,
4,427,2,B,
4,428,2,B,
4,429,4,B,
4,430,3,D,
4,431,3,C,
4,432,2,A,
4,433,4,B,
4,434,2,B,
4,435,4,D,
4,436,3,A,
4,437,2,C,
4,438,2,A,
4,439,4,D,
4,440,4,C,
4,441,4,B,
4,442,3,B,
4,443,2,A,
4,444,3,C,
4,445,3,A,
4,446,4,C,
4,447,2,C,
4,448,2,A,
4,449,2,C,
4,450,4,C,
4,451,2,C,
4,452,4,B,
4,453,4,B,
4,454,2,C,
4,455,4,D,
4,456,4,C,
4,457,2,C,
4,458,4,A,
4,459,3,C,
4,460,4,A,
4,461,4,C,
4,462,2,A,
4,463,3,B,
4,464,2,D,
4,465,4,C,
4,466,4,D,
4,467,4,C,
4,468,2,C,
4,469,3,D,
4,470,3,C,
4,471,3,D,
4,472,2,A,
4,473,2,A,
4,474,3,C,
4,475,2,C,
4,476,3,D,
4,477,3,D,
4,478,4,A,
4,479,2,C,
4,480,3,A,
4,481,4,B,
4,482,2,B,
4,483,4,C,
4,484,3,C,
4,485,4,A,
4,486,2,B,
4,487,2,D,
4,488,2,B,
4,489,2,B,
4,490,4,B,
4,491,4,A,
4,492,2,D,
4,493,3,D,
4,494,4,A,
4,495,2,B,
4,496,4,B,
4,497,2,C,
4,498,4,D,
4,499,4,B,
4,500,2,B,
4,501,3,C,
4,502,3,D,
4,503,4,A,
4,504,3,C,
4,505,3,C,
4,506,2,C,
4,507,4,D,
4,508,4,D,
4,509,4,B,
4,510,2,D,
4,511,2,A,
4,512,4,C,
4,513,4,B,
4,514,2,A,
4,515,2,C,
4,516,3,A,
4,517,2,A,
4,518,2,C,
4,519,4,C,
4,520,3,C,
4,521,4,B,
4,522,3,A,
4,523,2,C,
4,524,3,A,
4,525,2,C,
4,526,4,A,
4,527,2,D,
4,528,3,A,
4,529,3,C,
4,530,2,D,
4,531,2,D,
4,532,3,A,
4,533,4,C,
4,534,2,D,
4,535,4,C,
4,536,3,A,
4,537,4,A,
4,538,4,C,
4,539,2,D,
4,540,2,A,
4,541,3,D,
4,542,3,B,
4,543,3,A,
4,544,2,B,
4,545,3,A,
4,546,4,A,
4,547,4,A,
4,548,4,D,
4,549,2,C,
4,550,2,A,
4,551,2,B,
4,552,4,B,
4,553,2,C,
4,554,3,A,
4,555,2,C,
4,556,2,B,
4,557,4,D,
4,558,4,C,
4,559,2,A,
4,560,4,B,
4,561,2,A,
4,562,2,C,
4,563,2,A,
4,564,2,D,
4,565,4,A,
4,566,2,B,
4,567,4,A,
4,568,3,B,
4,569,3,D,
4,570,3,A,
4,571,2,C,
4,572,4,A,
4,573,3,A,
4,574,2,A,
4,575,2,D,
4,576,3,A,
4,577,3,C,
4,578,4,B,
4,579,3,B,
4,580,3,B,
4,581,4,D,
4,582,3,A,
4,583,4,C,
4,584,2,C,
4,585,3,D,
4,586,2,D,
4,587,2,A,
4,588,4,A,
4,589,4,A,
4,590,2,C,
4,591,2,A,
4,592,3,D,
4,593,4,B,
4,594,3,B,
4,595,3,A,
4,596,4,D,
4,597,4,B,
4,598,2,B,
4,599,4,D,
4,600,4,C,
4,601,2,B,
4,602,2,A,
4,603,2,B,
4,604,4,A,
4,605,3,B,
4,606,4,C,
4,607,3,B,
4,608,2,B,
4,609,4,A,
4,610,4,C,
4,611,3,A,
4,612,4,D,
4,613,3,A,
4,614,3,D,
4,615,3,A,
4,616,2,D,
4,617,4,C,
4,618,4,A,
4,619,2,A,
4,620,3,B,
4,621,4,A,
4,622,2,B,
4,623,4,C,
4,624,3,B,
4,625,2,B,
4,626,3,B,
4,627,2,A,
4,628,3,C,
4,629,4,C,
4,630,3,A,
4,631,2,A,
4,632,3,D,
4,633,3,C,
4,634,3,D,
4,635,4,C,
4,636,2,D,
4,637,2,B,
4,638,3,D,
4,639,3,C,
4,640,2,D,
4,641,2,C,
4,642,4,B,
4,643,2,D,
4,644,4,D,
4,645,3,A,
4,646,3,D,
4,647,3,C,
4,648,2,A,
4,649,2,C,
4,650,2,A,
4,651,4,C,
4,652,3,C,
4,653,2,B,
4,654,4,A,
4,655,3,C,
4,656,3,B,
4,657,3,B,
4,658,3,A,
4,659,4,B,
4,660,4,B,
4,661,3,B,
4,662,4,A,
4,663,3,B,
4,664,4,A,
4,665,3,B,
4,666,3,D,
4,667,3,A,
4,668,2,A,
4,669,4,A,
4,670,2,C,
4,671,4,B,
4,672,3,C,
4,673,4,C,
4,674,3,D,
4,675,4,A,
4,676,2,B,
4,677,2,B,
4,678,2,A,
4,679,4,D,
4,680,4,B,
4,681,2,B,
4,682,3,D,
4,683,4,C,
4,684,2,B,
4,685,3,B,
4,686,2,B,
4,687,3,B,
4,688,3,A,
4,689,3,C,
4,690,4,C,
4,691,3,B,
4,692,3,D,
4,693,3,C,
4,694,4,D,
4,695,3,A,
4,696,3,D,
4,697,4,D,
4,698,4,B,
4,699,4,A,
4,700,3,D,
4,701,2,A,
4,702,3,C,
4,703,2,D,
4,704,3,D,
4,705,4,D,
4,706,4,D,
4,707,2,B,
4,708,3,D,
4,709,3,A,
4,710,2,A,
4,711,3,B,
4,712,3,D,
4,713,4,A,
4,714,2,C,
4,715,4,D,
4,716,4,C,
4,717,3,B,
4,718,3,C,
4,719,2,A,
4,720,4,A,
4,721,3,D,
4,722,3,C,
4,723,3,A,
4,724,2,B,
4,725,2,D,
4,726,3,C,
4,727,2,D,
4,728,3,D,
4,729,3,C,
4,730,4,D,
4,731,3,A,
4,732,4,D,
4,733,4,A,
4,734,4,D,
4,735,4,B,
4,736,2,C,
4,737,2,B,
4,738,4,C,
4,739,3,B,
4,740,4,C,
4,741,2,A,
4,742,2,A,
4,743,2,B,
4,744,2,B,
4,745,3,B,
4,746,3,A,
4,747,3,A,
4,748,3,C,
4,749,3,C,
4,750,4,A,
4,751,3,C,
4,752,4,B,
4,753,4,A,
4,754,2,B,
4,755,2,B,
4,756,2,A,
4,757,3,A,
4,758,4,A,
4,759,4,A,
4,760,4,D,
4,761,4,A,
4,762,4,C,
4,763,2,B,
4,764,4,B,
4,765,3,B,
4,766,4,D,
4,767,2,C,
4,768,3,B,
4,769,3,D,
4,770,3,D,
4,771,2,A,
4,772,3,C,
4,773,3,B,
4,774,3,A,
4,775,3,C,
4,776,3,B,
4,777,3,D,
4,778,2,B,
4,779,4,D,
4,780,2,D,
4,781,4,C,
4,782,2,D,
4,783,4,C,
4,784,3,A,
4,785,3,C,
4,786,4,A,
4,787,4,D,
4,788,4,B,
4,789,2,A,
4,790,2,A,
4,791,3,B,
4,792,4,A,
4,793,2,D,
4,794,4,C,
4,795,4,A,
4,796,3,B,
4,797,2,A,
4,798,4,B,
4,799,2,D,
4,800,2,B,
4,801,3,C,
4,802,2,A,
4,803,4,A,
4,804,3,A,
4,805,4,A,
4,806,4,D,
4,807,2,A,
4,808,3,A,
4,809,3,A,
4,810,2,D,
4,811,3,B,
4,812,3,B,
4,813,4,B,
4,814,3,A,
4,815,3,C,
4,816,3,C,
4,817,4,D,
4,818,3,B,
4,819,4,C,
4,820,4,C,
4,821,4,A,
4,822,3,C,
4,823,3,A,
4,824,4,B,
4,825,2,B,
4,826,3,C,
4,827,3,B,
4,828,3,A,
4,829,3,A,
4,830,2,D,
4,831,2,C,
4,832,3,A,
4,833,3,B,
4,834,4,B,
4,835,3,B,
4,836,2,D,
4,837,4,C,
4,838,4,C,
4,839,2,B,
4,840,2,A,
4,841,3,B,
4,842,3,B,
4,843,4,C,
4,844,2,D,
4,845,4,D,
4,846,4,B,
4,847,3,C,
4,848,3,C,
4,849,4,D,
4,850,2,C,
4,851,4,B,
4,852,2,B,
4,853,3,A,
4,854,4,A,
4,855,2,D,
4,856,2,C,
4,857,3,B,
4,858,2,B,
4,859,2,A,
4,860,3,A,
4,861,4,C,
4,862,2,A,
4,863,4,C,
4,864,2,B,
4,865,2,C,
4,866,4,B,
4,867,3,D,
4,868,2,A,
4,869,4,B,
4,870,2,C,
4,871,2,B,
4,872,3,A,
4,873,3,D,
4,874,4,C,
4,875,2,B,
4,876,2,A,
4,877,2,D,
4,878,3,C,
4,879,3,D,
4,880,4,C,
4,881,4,B,
4,882,4,B,
4,883,2,C,
4,884,4,C,
4,885,2,A,
4,886,3,D,
4,887,2,C,
4,888,3,D,
4,889,2,A,
4,890,3,D,
4,891,3,B,
4,892,3,A,
4,893,3,A,
4,894,4,B,
4,895,4,D,
4,896,4,A,
4,897,4,D,
4,898,2,A,
4,899,3,B,
4,900,3,C,
4,901,3,A,
4,902,2,B,
4,903,3,A,
4,904,4,B,
4,905,2,C,
4,906,2,A,
4,907,2,B,
4,908,3,A,
4,909,4,B,
4,910,3,C,
4,911,3,B,
4,912,4,B,
4,913,3,D,
4,914,4,A,
4,915,4,A,
4,916,3,B,
4,917,3,B,
4,918,4,D,
4,919,4,A,
4,920,2,C,
4,921,3,A,
4,922,2,C,
4,923,4,C,
4,924,3,B,
4,925,3,C,
4,926,2,D,
4,927,3,D,
4,928,2,D,
4,929,4,C,
4,930,3,D,
4,931,3,A,
4,932,2,D,
4,933,2,B,
4,934,4,A,
4,935,3,B,
4,936,4,C,
4,937,4,B,
4,938,4,C,
4,939,4,A,
4,940,2,B,
4,941,4,B,
4,942,2,B,
4,943,3,D,
4,944,2,C,
4,945,3,C,
4,946,4,B,
4,947,3,B,
4,948,3,A,
4,949,2,B,
4,950,2,D,
4,951,2,D,
4,952,4,C,
4,953,2,C,
4,954,3,A,
4,955,3,B,
4,956,2,A,
4,957,3,D,
4,958,2,C,
4,959,4,B,
4,960,4,B,
4,961,3,A,
4,962,3,D,
4,963,2,C,
4,964,3,A,
4,965,2,A,
4,966,3,D,
4,967,3,C,
4,968,2,B,
4,969,4,A,
4,970,4,C,
4,971,2,A,
4,972,2,D,
4,973,4,A,
4,974,3,A,
4,975,2,A,
4,976,4,C,
4,977,2,D,
4,978,3,C,
4,979,4,C,
4,980,4,C,
4,981,2,B,
4,982,4,D,
4,983,4,C,
4,984,2,A,
4,985,4,D,
4,986,2,C,
4,987,2,A,
4,988,2,A,
4,989,2,D,
4,990,4,B,
4,991,2,B,
4,992,4,B,
4,993,4,D,
4,994,4,D,
4,995,3,A,
4,996,2,A,
4,997,3,C,
4,998,4,A,
4,999,4,C,
4,1000,4,D,
4,1001,2,A,
4,1002,3,D,
4,1003,4,C,
4,1004,4,D,
4,1005,3,B,
4,1006,4,D,
4,1007,4,D,
4,1008,3,A,
4,1009,2,C,
4,1010,4,A,
4,1011,3,D,
4,1012,2,D,
4,1013,4,D,
4,1014,3,B,
4,1015,2,A,
4,1016,4,D,
4,1017,2,D,
4,1018,3,B,
4,1019,2,A,
4,1020,4,C,
4,1021,3,A,
4,1022,2,C,
4,1023,2,B,
4,1024,2,A,
4,1025,3,C,
4,1026,2,A,
4,1027,4,A,
4,1028,4,C,
4,1029,3,A,
4,1030,3,B,
4,1031,3,B,
4,1032,2,C,
4,1033,2,D,
4,1034,3,B,
4,1035,3,A,
4,1036,3,A,
4,1037,2,B,
4,1038,2,D,
4,1039,4,A,
4,1040,3,B,
4,1041,2,C,
4,1042,2,B,
4,1043,3,D,
4,1044,4,D,
4,1045,4,A,
4,1046,4,D,
4,1047,3,A,
4,1048,4,D,
4,1049,3,A,
4,1050,2,A,
4,1051,2,C,
4,1052,2,D,
4,1053,2,A,
4,1054,3,C,
4,1055,2,A,
4,1056,3,D,
4,1057,3,C,
4,1058,4,C,
4,1059,3,A,
4,1060,3,B,
4,1061,2,A,
4,1062,3,B,
4,1063,3,A,
4,1064,3,C,
4,1065,3,C,
4,1066,4,C,
4,1067,2,A,
4,1068,4,B,
4,1069,2,C,
4,1070,4,B,
4,1071,3,D,
4,1072,2,C,
4,1073,4,A,
4,1074,2,D,
4,1075,2,A,
4,1076,2,D,
4,1077,4,C,
4,1078,4,C,
4,1079,3,D,
4,1080,3,D,
4,1081,2,B,
4,1082,3,A,
4,1083,4,C,
4,1084,3,B,
4,1085,3,A,
4,1086,2,D,
4,1087,4,D,
4,1088,2,A,
4,1089,3,C,
4,1090,3,D,
4,1091,4,A,
4,1092,2,D,
4,1093,4,D,
4,1094,3,C,
4,1095,2,C,
4,1096,3,D,
4,1097,3,D,
4,1098,3,A,
4,1099,3,D,
4,1100,4,B,
4,1101,2,A,
4,1102,4,A,
4,1103,4,D,
4,1104,2,C,
4,1105,4,D,
4,1106,2,A,
4,1107,4,D,
4,1108,2,D,
4,1109,3,A,
4,1110,2,A,
4,1111,4,D,
4,1112,3,A,
4,1113,4,A,
4,1114,2,B,
4,1115,3,D,
4,1116,4,B,
4,1117,3,B,
4,1118,4,A,
4,1119,2,C,
4,1120,2,C,
4,1121,3,C,
4,1122,2,D,
4,1123,3,B,
4,1124,3,C,
4,1125,3,B,
4,1126,4,C,
4,1127,4,B,
4,1128,2,A,
4,1129,3,D,
4,1130,3,A,
4,1131,2,B,
4,1132,2,A,
4,1133,4,D,
4,1134,3,A,
4,1135,2,D,
4,1136,3,B,
4,1137,3,C,
4,1138,2,B,
4,1139,4,A,
4,1140,2,C,
4,1141,2,A,
4,1142,4,A,
4,1143,2,D,
4,1144,4,A,
4,1145,2,C,
4,1146,3,A,
4,1147,2,B,
4,1148,4,C,
4,1149,2,A,
4,1150,4,A,
4,1151,3,D,
4,1152,3,B,
4,1153,2,C,
4,1154,3,C,
4,1155,4,B,
4,1156,3,D,
4,1157,4,B,
4,1158,2,D,
4,1159,3,A,
4,1160,3,A,
4,1161,3,B,
4,1162,2,A,
4,1163,3,A,
4,1164,4,C,
4,1165,2,C,
4,1166,2,A,
4,1167,3,B,
4,1168,3,D,
4,1169,3,C,
4,1170,3,D,
4,1171,3,D,
4,1172,4,A,
4,1173,3,A,
4,1174,3,D,
4,1175,3,D,
4,1176,3,C,
4,1177,4,D,
4,1178,4,A,
4,1179,4,D,
4,1180,3,D,
4,1181,3,B,
4,1182,4,B,
4,1183,3,A,
4,1184,3,D,
4,1185,2,B,
4,1186,3,B,
4,1187,2,A,
4,1188,2,D,
4,1189,2,A,
4,1190,3,D,
4,1191,3,C,
4,1192,3,D,
4,1193,2,B,
4,1194,2,A,
4,1195,2,D,
4,1196,4,C,
4,1197,3,A,
4,1198,2,B,
4,1199,3,A,
4,1200,2,B,
4,1201,3,D,
4,1202,4,B,
4,1203,3,A,
4,1204,3,B,
4,1205,2,B,
4,1206,2,A,
4,1207,2,D,
4,1208,2,D,
4,1209,3,A,
4,1210,4,C,
4,1211,3,B,
4,1212,3,A,
4,1213,2,C,
4,1214,3,D,
4,1215,4,A,
4,1216,2,A,
4,1217,4,D,
4,1218,3,D,
4,1219,3,D,
4,1220,3,C,
4,1221,2,A,
4,1222,3,A,
4,1223,2,D,
4,1224,4,C,
4,1225,2,D,
4,1226,4,B,
4,1227,3,D,
4,1228,4,B,
4,1229,2,A,
4,1230,4,B,
4,1231,3,B,
4,1232,2,A,
4,1233,2,A,
4,1234,2,D,
4,1235,3,A,
4,1236,4,C,
4,1237,3,C,
4,1238,4,D,
4,1239,3,C,
4,1240,4,D,
4,1241,4,C,
4,1242,2,D,
4,1243,4,B,
4,1244,4,B,
4,1245,3,A,
4,1246,3,C,
4,1247,2,A,
4,1248,4,A,
4,1249,3,C,
4,1250,2,D,
4,1251,2,C,
4,1252,3,D,
4,1253,3,C,
4,1254,3,A,
4,1255,4,D,
4,1256,2,B,
4,1257,4,A,
4,1258,2,A,
4,1259,3,B,
4,1260,4,A,
4,1261,2,C,
4,1262,3,C,
4,1263,4,D,
4,1264,3,B,
4,1265,3,C,
4,1266,3,A,
4,1267,2,B,
4,1268,3,A,
4,1269,2,A,
4,1270,4,A,
4,1271,2,B,
4,1272,2,D,
4,1273,4,B,
4,1274,2,A,
4,1275,4,B,
4,1276,3,B,
4,1277,4,C,
4,1278,2,B,
4,1279,3,C,
4,1280,4,C,
4,1281,3,D,
4,1282,3,A,
4,1283,2,B,
4,1284,2,A,
4,1285,4,D,
4,1286,2,D,
4,1287,2,A,
4,1288,3,C,
4,1289,4,D,
4,1290,2,B,
4,1291,2,D,
4,1292,4,C,
4,1293,2,D,
4,1294,3,D,
4,1295,2,B,
4,1296,4,C,
4,1297,3,A,
4,1298,2,B,
4,1299,4,B,
4,1300,4,B,
4,1301,2,C,
4,1302,3,A,
4,1303,2,B,
4,1304,2,A,
4,1305,3,D,
4,1306,3,A,
4,1307,3,A,
4,1308,3,C,
4,1309,4,A,
4,1310,3,D,
4,1311,3,C,
4,1312,4,D,
4,1313,3,C,
4,1314,2,A,
4,1315,2,C,
4,1316,2,C,
4,1317,2,A,
4,1318,3,D,
4,1319,4,B,
4,1320,4,B,
4,1321,4,D,
4,1322,2,C,
4,1323,3,D,
4,1324,3,A,
4,1325,3,D,
4,1326,3,D,
4,1327,4,B,
4,1328,4,D,
4,1329,3,C,
4,1330,4,D,
4,1331,3,A,
4,1332,3,B,
4,1333,3,A,
4,1334,3,D,
4,1335,3,C,
4,1336,2,D,
4,1337,4,D,
4,1338,2,B,
4,1339,4,A,
4,1340,3,C,
4,1341,4,D,
4,1342,2,C,
4,1343,4,A,
4,1344,3,B,
4,1345,3,C,
4,1346,2,B,
4,1347,3,B,
4,1348,3,B,
4,1349,4,A,
4,1350,4,D,
4,1351,3,A,
4,1352,4,A,
4,1353,2,A,
4,1354,3,A,
4,1355,3,C,
4,1356,4,B,
4,1357,2,C,
4,1358,3,B,
4,1359,2,C,
4,1360,2,D,
4,1361,3,A,
4,1362,3,D,
4,1363,2,C,
4,1364,4,D,
4,1365,2,C,
4,1366,3,A,
4,1367,2,C,
4,1368,4,A,
4,1369,3,B,
4,1370,2,D,
4,1371,4,C,
4,1372,2,B,
4,1373,2,D,
4,1374,2,D,
4,1375,4,B,
4,1376,2,C,
4,1377,4,D,
4,1378,4,B,
4,1379,2,C,
4,1380,3,A,
4,1381,2,D,
4,1382,4,A,
4,1383,3,D,
4,1384,4,C,
4,1385,2,B,
4,1386,3,C,
4,1387,4,C,
4,1388,4,B,
4,1389,2,D,
4,1390,4,B,
4,1391,3,A,
4,1392,4,C,
4,1393,2,B,
4,1394,4,A,
4,1395,2,B,
4,1396,2,B,
4,1397,2,A,
4,1398,3,D,
4,1399,4,C,
4,1400,3,A,
4,1401,3,B,
4,1402,2,B,
4,1403,4,C,
4,1404,2,C,
4,1405,2,D,
4,1406,2,D,
4,1407,4,A,
4,1408,4,C,
4,1409,3,D,
4,1410,4,C,
4,1411,4,B,
4,1412,2,A,
4,1413,4,C,
4,1414,4,D,
4,1415,2,C,
4,1416,3,C,
4,1417,4,B,
4,1418,4,D,
4,1419,3,A,
4,1420,2,A,
4,1421,3,B,
4,1422,4,C,
4,1423,3,C,
4,1424,2,C,
4,1425,3,B,
4,1426,4,D,
4,1427,3,B,
4,1428,3,A,
4,1429,2,A,
4,1430,2,C,
4,1431,2,D,
4,1432,2,D,
4,1433,3,D,
4,1434,2,D,
4,1435,2,C,
4,1436,4,C,
4,1437,4,B,
4,1438,2,D,
4,1439,3,C,
4,1440,2,C,
4,1441,4,D,
4,1442,2,D,
4,1443,2,A,
4,1444,4,A,
4,1445,3,B,
4,1446,4,D,
4,1447,4,B,
4,1448,4,A,
4,1449,4,C,
4,1450,4,A,
4,1451,4,A,
4,1452,3,B,
4,1453,2,D,
4,1454,4,D,
4,1455,4,B,
4,1456,4,C,
4,1457,3,D,
4,1458,4,D,
4,1459,2,D,
4,1460,2,C,
4,1461,2,A,
4,1462,2,D,
4,1463,2,D,
4,1464,2,A,
4,1465,4,C,
4,1466,2,D,
4,1467,4,C,
4,1468,4,A,
4,1469,2,B,
4,1470,4,D,
4,1471,2,B,
4,1472,2,D,
4,1473,3,C,
4,1474,3,B,
4,1475,3,B,
4,1476,4,B,
4,1477,3,B,
4,1478,3,B,
4,1479,2,A,
4,1480,3,B,
4,1481,2,B,
4,1482,3,A,
4,1483,2,C,
4,1484,3,A,
4,1485,3,C,
4,1486,4,D,
4,1487,4,A,
4,1488,4,D,
4,1489,3,C,
4,1490,4,C,
4,1491,2,D,
4,1492,4,A,
4,1493,3,D,
4,1494,2,A,
4,1495,3,A,
4,1496,3,B,
4,1497,2,A,
4,1498,4,B,
4,1499,3,C,
4,1500,4,D,
4,1501,3,B,
4,1502,4,B,
4,1503,3,C,
4,1504,4,B,
4,1505,4,C,
4,1506,2,D,
4,1507,4,C,
4,1508,3,D,
4,1509,2,C,
4,1510,4,A,
4,1511,2,A,
4,1512,2,D,
4,1513,3,B,
4,1514,3,D,
4,1515,3,B,
4,1516,3,B,
4,1517,2,C,
4,1518,2,D,
4,1519,2,C,
4,1520,4,D,
4,1521,3,B,
4,1522,3,D,
4,1523,4,C,
4,1524,4,A,
4,1525,3,A,
4,1526,2,A,
4,1527,4,D,
4,1528,2,B,
4,1529,3,D,
4,1530,2,C,
4,1531,2,C,
4,1532,4,D,
4,1533,2,C,
4,1534,3,C,
4,1535,3,D,
4,1536,4,A,
4,1537,2,C,
4,1538,3,D,
4,1539,4,A,
4,1540,4,A,
4,1541,4,C,
4,1542,4,A,
4,1543,3,A,
4,1544,2,D,
4,1545,4,C,
4,1546,2,C,
4,1547,2,D,
4,1548,2,B,
4,1549,2,D,
4,1550,3,D,
4,1551,4,B,
4,1552,4,C,
4,1553,4,C,
4,1554,3,A,
4,1555,2,B,
4,1556,2,D,
4,1557,4,A,
4,1558,4,C,
4,1559,2,C,
4,1560,2,B,
4,1561,2,B,
4,1562,4,A,
4,1563,4,C,
4,1564,3,C,
4,1565,2,C,
4,1566,2,B,
4,1567,3,D,
4,1568,4,A,
4,1569,2,D,
4,1570,4,A,
4,1571,4,B,
4,1572,2,D,
4,1573,2,B,
4,1574,2,A,
4,1575,4,C,
4,1576,3,B,
4,1577,2,A,
4,1578,2,C,
4,1579,3,D,
4,1580,4,A,
4,1581,4,A,
4,1582,4,C,
4,1583,4,D,
4,1584,3,C,
4,1585,4,C,
4,1586,4,A,
4,1587,2,A,
4,1588,4,C,
4,1589,4,C,
4,1590,4,C,
4,1591,4,D,
4,1592,4,C,
4,1593,3,A,
4,1594,2,D,
4,1595,2,D,
4,1596,4,B,
4,1597,4,A,
4,1598,3,C,
4,1599,3,A,
4,1600,3,C,
4,1601,3,C,
4,1602,2,B,
4,1603,3,D,
4,1604,3,C,
4,1605,4,D,
4,1606,4,C,
4,1607,4,A,
4,1608,3,A,
4,1609,4,C,
4,1610,2,A,
4,1611,4,B,
4,1612,3,D,
4,1613,2,A,
4,1614,2,D,
4,1615,2,D,
4,1616,4,C,
4,1617,2,A,
4,1618,4,C,
4,1619,2,B,
4,1620,3,C,
4,1621,4,A,
4,1622,2,A,
4,1623,3,C,
4,1624,4,A,
4,1625,3,D,
4,1626,2,C,
4,1627,3,D,
4,1628,4,D,
4,1629,3,C,
4,1630,3,A,
4,1631,4,A,
4,1632,3,C,
4,1633,3,B,
4,1634,3,A,
4,1635,2,D,
4,1636,4,A,
4,1637,4,D,
4,1638,2,B,
4,1639,2,D,
4,1640,4,D,
4,1641,4,C,
4,1642,3,D,
4,1643,3,B,
4,1644,4,D,
4,1645,3,B,
4,1646,2,A,
4,1647,4,A,
4,1648,4,D,
4,1649,4,A,
4,1650,2,D,
4,1651,3,D,
4,1652,4,A,
4,1653,3,A,
4,1654,4,C,
4,1655,3,A,
4,1656,4,B,
4,1657,3,D,
4,1658,4,D,
4,1659,4,C,
4,1660,3,D,
4,1661,3,A,
4,1662,3,B,
4,1663,2,D,
4,1664,2,A,
4,1665,4,D,
4,1666,4,C,
4,1667,3,C,
4,1668,4,D,
4,1669,4,D,
4,1670,2,C,
4,1671,4,A,
4,1672,2,D,
4,1673,3,B,
4,1674,4,A,
4,1675,3,A,
4,1676,3,B,
4,1677,2,C,
4,1678,4,A,
4,1679,3,C,
4,1680,4,A,
4,1681,3,A,
4,1682,4,B,
4,1683,2,B,
4,1684,3,D,
4,1685,4,B,
4,1686,2,A,
4,1687,3,C,
4,1688,2,B,
4,1689,3,A,
4,1690,2,B,
4,1691,4,C,
4,1692,2,A,
4,1693,2,B,
4,1694,4,D,
4,1695,4,D,
4,1696,2,D,
4,1697,3,B,
4,1698,2,D,
4,1699,3,A,
4,1700,3,C,
4,1701,4,B,
4,1702,4,D,
4,1703,3,B,
4,1704,4,A,
4,1705,3,A,
4,1706,3,B,
4,1707,2,D,
4,1708,2,C,
4,1709,2,D,
4,1710,4,A,
4,1711,4,A,
4,1712,4,C,
4,1713,3,C,
4,1714,2,C,
4,1715,4,A,
4,1716,4,A,
4,1717,3,B,
4,1718,2,C,
4,1719,2,C,
4,1720,4,D,
4,1721,2,B,
4,1722,2,B,
4,1723,2,B,
4,1724,3,C,
4,1725,4,C,
4,1726,2,A,
4,1727,3,D,
4,1728,2,C,
4,1729,2,D,
4,1730,2,A,
4,1731,3,A,
4,1732,4,A,
4,1733,3,C,
4,1734,2,D,
4,1735,3,A,
4,1736,3,D,
4,1737,4,C,
4,1738,2,D,
4,1739,4,A,
4,1740,2,D,
4,1741,2,A,
4,1742,3,D,
4,1743,3,B,
4,1744,4,A,
4,1745,4,A,
4,1746,4,C,
4,1747,3,A,
4,1748,3,C,
4,1749,3,D,
4,1750,4,D,
4,1751,3,C,
4,1752,2,A,
4,1753,2,A,
4,1754,4,C,
4,1755,3,B,
4,1756,4,A,
4,1757,3,C,
4,1758,2,B,
4,1759,3,D,
4,1760,4,D,
4,1761,2,A,
4,1762,2,A,
4,1763,2,C,
4,1764,3,B,
4,1765,4,B,
4,1766,2,A,
4,1767,2,C,
4,1768,3,D,
4,1769,2,A,
4,1770,4,D,
4,1771,3,C,
4,1772,2,D,
4,1773,3,D,
4,1774,4,B,
4,1775,2,A,
4,1776,4,B,
4,1777,3,A,
4,1778,3,A,
4,1779,2,A,
4,1780,3,C,
4,1781,4,C,
4,1782,4,A,
4,1783,4,D,
4,1784,2,D,
4,1785,2,B,
4,1786,2,B,
4,1787,4,B,
4,1788,4,D,
4,1789,3,B,
4,1790,2,B,
4,1791,2,D,
4,1792,4,B,
4,1793,2,C,
4,1794,2,A,
4,1795,4,A,
4,1796,3,D,
4,1797,3,B,
4,1798,4,C,
4,1799,3,B,
4,1800,2,B,
4,1801,2,C,
4,1802,4,A,
4,1803,3,C,
4,1804,2,D,
4,1805,3,A,
4,1806,3,A,
4,1807,3,D,
4,1808,4,D,
4,1809,3,A,
4,1810,4,D,
4,1811,2,A,
4,1812,4,C,
4,1813,4,D,
4,1814,3,C,
4,1815,3,D,
4,1816,4,D,
4,1817,3,C,
4,1818,2,D,
4,1819,3,A,
4,1820,2,C,
4,1821,4,A,
4,1822,3,A,
4,1823,3,B,
4,1824,3,A,
4,1825,3,C,
4,1826,4,A,
4,1827,3,A,
4,1828,3,B,
4,1829,4,D,
4,1830,4,A,
4,1831,2,B,
4,1832,4,B,
4,1833,2,A,
4,1834,3,D,
4,1835,3,B,
4,1836,4,C,
4,1837,2,D,
4,1838,3,C,
4,1839,2,C,
4,1840,4,A,
4,1841,4,B,
4,1842,2,B,
4,1843,2,A,
4,1844,2,C,
4,1845,3,D,
4,1846,2,B,
4,1847,4,A,
4,1848,4,A,
4,1849,2,A,
4,1850,3,D,
4,1851,3,B,
4,1852,4,D,
4,1853,4,B,
4,1854,3,A,
4,1855,3,C,
4,1856,2,B,
4,1857,4,D,
4,1858,4,D,
4,1859,4,A,
4,1860,4,B,
4,1861,2,B,
4,1862,2,B,
4,1863,2,D,
4,1864,2,A,
4,1865,2,C,
4,1866,2,D,
4,1867,2,B,
4,1868,2,D,
4,1869,4,D,
4,1870,2,B,
4,1871,2,D,
4,1872,3,C,
4,1873,2,D,
